root@server1:/opt/tsos# docker compose -f /opt/tsos/deploy/docker-compose.yml logs --tail=30 api
api-1  | {"level":30,"time":1779219211276,"pid":1,"hostname":"c79ee349b05c","req":{"id":14,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":17,"msg":"request completed"}
api-1  | {"level":50,"time":1779219212349,"pid":1,"hostname":"c79ee349b05c","req":{"id":15,"method":"GET","url":"/api/sync/pull"},"err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1: column \"term1_school_fee\" does not exist","stack":"Error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1\n    at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)\ncaused by: error: column \"term1_school_fee\" does not exist\n    at <anonymous> (/app/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js:45:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)","query":"select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1","params":[1]},"status":500,"msg":"Unhandled error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1"}
api-1  | {"level":30,"time":1779219212353,"pid":1,"hostname":"c79ee349b05c","req":{"id":15,"method":"GET","url":"/api/sync/pull"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1026:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":33,"msg":"request errored"}
api-1  | {"level":30,"time":1779219241355,"pid":1,"hostname":"c79ee349b05c","req":{"id":16,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":16,"msg":"request completed"}
api-1  | {"level":50,"time":1779219243462,"pid":1,"hostname":"c79ee349b05c","req":{"id":17,"method":"GET","url":"/api/sync/pull"},"err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1: column \"term1_school_fee\" does not exist","stack":"Error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1\n    at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)\ncaused by: error: column \"term1_school_fee\" does not exist\n    at <anonymous> (/app/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js:45:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)","query":"select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1","params":[1]},"status":500,"msg":"Unhandled error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1"}
api-1  | {"level":30,"time":1779219243467,"pid":1,"hostname":"c79ee349b05c","req":{"id":17,"method":"GET","url":"/api/sync/pull"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1026:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":27,"msg":"request errored"}
api-1  | {"level":30,"time":1779219271932,"pid":1,"hostname":"c79ee349b05c","req":{"id":18,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":13,"msg":"request completed"}
api-1  | {"level":50,"time":1779219275102,"pid":1,"hostname":"c79ee349b05c","req":{"id":19,"method":"GET","url":"/api/sync/pull"},"err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1: column \"term1_school_fee\" does not exist","stack":"Error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1\n    at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)\ncaused by: error: column \"term1_school_fee\" does not exist\n    at <anonymous> (/app/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js:45:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)","query":"select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1","params":[1]},"status":500,"msg":"Unhandled error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1"}
api-1  | {"level":30,"time":1779219275111,"pid":1,"hostname":"c79ee349b05c","req":{"id":19,"method":"GET","url":"/api/sync/pull"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1026:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":31,"msg":"request errored"}
api-1  | {"level":30,"time":1779219302570,"pid":1,"hostname":"c79ee349b05c","req":{"id":20,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":29,"msg":"request completed"}
api-1  | {"level":50,"time":1779219305694,"pid":1,"hostname":"c79ee349b05c","req":{"id":21,"method":"GET","url":"/api/sync/pull"},"err":{"type":"_DrizzleQueryError","message":"Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1: column \"term1_school_fee\" does not exist","stack":"Error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1\n    at NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)\ncaused by: error: column \"term1_school_fee\" does not exist\n    at <anonymous> (/app/node_modules/.pnpm/pg-pool@3.13.0_pg@8.20.0/node_modules/pg-pool/index.js:45:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/app/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.18.0_pg@8.20.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async Promise.all (index 3)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/sync.ts:46:23)","query":"select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1","params":[1]},"status":500,"msg":"Unhandled error: Failed query: select \"id\", \"school_id\", \"school_fee\", \"bus_fee\", \"scholarship_discount\", \"staff_child_discount\", \"term_billing_enabled\", \"feeding_fee_per_day\", \"feeding_enabled\", \"bus_fee_per_day\", \"scholarship_waived_fees\", \"staff_child_waived_fees\", \"term1_school_fee\", \"term2_school_fee\", \"term3_school_fee\", \"updated_at\" from \"fee_settings\" where \"fee_settings\".\"school_id\" = $1\nparams: 1"}
