root@server1:/opt/tsos# docker compose -f /opt/tsos/deploy/docker-compose.yml logs api --tail=30
api-1  | {"level":30,"time":1779267241816,"pid":1,"hostname":"0d822e65f93e","msg":"[CRON] Renewal reminder cron scheduled (daily 08:00 Africa/Accra)"}
api-1  | {"level":30,"time":1779267242014,"pid":1,"hostname":"0d822e65f93e","port":8080,"msg":"Server listening"}
api-1  | {"level":30,"time":1779267250233,"pid":1,"hostname":"0d822e65f93e","req":{"id":1,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":56,"msg":"request completed"}
api-1  | {"level":30,"time":1779267259957,"pid":1,"hostname":"0d822e65f93e","req":{"id":2,"method":"GET","url":"/api/teacher-auth/me"},"res":{"statusCode":401},"responseTime":4,"msg":"request completed"}
api-1  | {"level":30,"time":1779267261654,"pid":1,"hostname":"0d822e65f93e","req":{"id":3,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":401},"responseTime":2,"msg":"request completed"}
api-1  | {"level":30,"time":1779267262336,"pid":1,"hostname":"0d822e65f93e","req":{"id":4,"method":"GET","url":"/api/schools"},"res":{"statusCode":304},"responseTime":25,"msg":"request completed"}
api-1  | {"level":30,"time":1779267265575,"pid":1,"hostname":"0d822e65f93e","req":{"id":5,"method":"GET","url":"/api/auth/school-username-hint/1"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1779267272284,"pid":1,"hostname":"0d822e65f93e","req":{"id":6,"method":"POST","url":"/api/auth/login"},"res":{"statusCode":200},"responseTime":105,"msg":"request completed"}
api-1  | {"level":30,"time":1779267272904,"pid":1,"hostname":"0d822e65f93e","req":{"id":7,"method":"GET","url":"/api/auth/me"},"res":{"statusCode":200},"responseTime":7,"msg":"request completed"}
api-1  | {"level":30,"time":1779267273664,"pid":1,"hostname":"0d822e65f93e","req":{"id":8,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":8,"msg":"request completed"}
api-1  | {"level":30,"time":1779267273675,"pid":1,"hostname":"0d822e65f93e","req":{"id":9,"method":"GET","url":"/api/schools/1/subscription/topup-preview"},"res":{"statusCode":304},"responseTime":18,"msg":"request completed"}
api-1  | {"level":30,"time":1779267273831,"pid":1,"hostname":"0d822e65f93e","req":{"id":10,"method":"GET","url":"/api/sync/pull"},"res":{"statusCode":200},"responseTime":33,"msg":"request completed"}
api-1  | {"level":30,"time":1779267274370,"pid":1,"hostname":"0d822e65f93e","req":{"id":11,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1779267277453,"pid":1,"hostname":"0d822e65f93e","req":{"id":12,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":5,"msg":"request completed"}
api-1  | {"level":30,"time":1779267277458,"pid":1,"hostname":"0d822e65f93e","req":{"id":13,"method":"GET","url":"/api/schools/1/subscription/topup-preview"},"res":{"statusCode":304},"responseTime":8,"msg":"request completed"}
api-1  | {"level":30,"time":1779267277478,"pid":1,"hostname":"0d822e65f93e","req":{"id":14,"method":"GET","url":"/api/schools"},"res":{"statusCode":304},"responseTime":6,"msg":"request completed"}
api-1  | {"level":30,"time":1779267290480,"pid":1,"hostname":"0d822e65f93e","req":{"id":15,"method":"POST","url":"/api/storage/uploads/request-url"},"res":{"statusCode":200},"responseTime":15,"msg":"request completed"}
api-1  | {"level":30,"time":1779267291391,"pid":1,"hostname":"0d822e65f93e","req":{"id":16,"method":"PUT","url":"/api/storage/upload-proxy/tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f"},"bytes":69245,"bucketAndObject":"tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f","msg":"Upload proxy: body from express.raw"}
api-1  | {"level":50,"time":1779267291461,"pid":1,"hostname":"0d822e65f93e","req":{"id":16,"method":"PUT","url":"/api/storage/upload-proxy/tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f"},"err":{"type":"Error","message":"MinIO upload failed (403): <?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<Error><Code>SignatureDoesNotMatch</Code><Message>The request signature we calculated does not match the signature you provided. Check your key and signing method.</Message><Key>uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f</Key><BucketName>tsos-private</BucketName><Resource>/tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f</Resource><RequestId>18B13A2CB2081D83</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>","stack":"Error: MinIO upload failed (403): <?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<Error><Code>SignatureDoesNotMatch</Code><Message>The request signature we calculated does not match the signature you provided. Check your key and signing method.</Message><Key>uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f</Key><BucketName>tsos-private</BucketName><Resource>/tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f</Resource><RequestId>18B13A2CB2081D83</RequestId><HostId>dd9025bab4ad464b049177c95eb6ebf374d3b3fd1af9251148b658df7ac2e3e8</HostId></Error>\n    at ObjectStorageVpsService.uploadObject (/app/artifacts/api-server/src/lib/objectStorageVps.ts:199:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/app/artifacts/api-server/src/routes/storage.ts:146:5)"},"msg":"Upload proxy error"}
api-1  | {"level":30,"time":1779267291474,"pid":1,"hostname":"0d822e65f93e","req":{"id":16,"method":"PUT","url":"/api/storage/upload-proxy/tsos-private/uploads/6ece7472-04cb-4ee1-98ee-1baf3aa7982f"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:521:24)\n    at onFinish (node:_http_outgoing:1026:10)\n    at callback (node:internal/streams/writable:764:21)\n    at afterWrite (node:internal/streams/writable:708:5)\n    at afterWriteTick (node:internal/streams/writable:694:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:89:21)"},"responseTime":85,"msg":"request errored"}
api-1  | {"level":30,"time":1779267307856,"pid":1,"hostname":"0d822e65f93e","req":{"id":17,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":21,"msg":"request completed"}
api-1  | {"level":30,"time":1779267331389,"pid":1,"hostname":"0d822e65f93e","req":{"id":18,"method":"GET","url":"/api/storage/health"},"res":{"statusCode":200},"responseTime":19,"msg":"request completed"}
api-1  | {"level":30,"time":1779267338322,"pid":1,"hostname":"0d822e65f93e","req":{"id":19,"method":"GET","url":"/api/schools/1/subscription"},"res":{"statusCode":304},"responseTime":4,"msg":"request completed"}
